id,rank,name,pos,school,year,size,weight,speed,tier,consensusRank,sourceCount,grade,isGenerational,fantasyMultiplier,draftScore,fantasyRank,espn_id,photo_url
468,468,Keanu Koht,LB,Vanderbilt,Senior,6'4,232,4.7,5,312.2,1,0,false,0.4,0,468,,
469,469,DT Sheffield,WR,Rutgers,Senior,5'10,175,,5,312.8,2,0,false,1.4,0,469,,
470,470,Chase Mason,QB,South Dakota State,Senior,6'4,240,,5,313.3,1,0,false,1.6,0,470,,
471,471,Deion Colzie,WR,Miami Ohio,Senior,6'4,211,4.46,5,313.3,1,0,false,1.4,0,471,,
472,472,Jaquez Moore,RB,Duke,Senior,5'10,205,,5,314.2,1,0,false,1.4,0,472,,
473,473,Raesjon Davis,LB,Oregon State,Senior,6'0,223,4.64,5,314.4,1,0,false,0.4,0,473,,
474,474,Miles Capers,EDGE,Vanderbilt,Graduated,6'4,249,,5,315,1,0,false,0.5,0,474,,
475,475,Drew Stevens,K,Iowa,Senior,6'1,205,,5,315.6,2,0,false,0.4,0,475,,
476,476,Jeff Sims,QB,Arizona State,Senior,6'4,220,4.78,5,316.7,1,0,false,1.6,0,476,,
477,477,Key Lawrence,S,UCLA,Senior,6'1,200,4.51,5,317.8,1,0,false,0.35,0,477,,
478,478,DJ Graham II,CB,Kansas,Senior,6'0,200,4.55,5,318.9,1,0,false,0.25,0,478,,
479,479,Sam M'Pemba,LB,Texas A&M,Sophomore,6'3,252,4.7,5,320,1,0,false,0.4,0,479,,
480,480,Jayden Ballard,WR,Wisconsin,Senior,6'2,205,4.48,5,321.1,1,0,false,1.4,0,480,,
481,481,Zach Calzada,QB,Kentucky,Senior,6'4,230,4.75,5,321.3,2,0,false,1.6,0,481,,
482,482,Stephen Thompson,LB,Florida Stare,Senior,6'1,240,4.65,5,322.2,1,0,false,0.4,0,482,,
483,483,Jalen Berger,RB,UCLA,Senior,6'1,215,4.58,5,323.3,1,0,false,1.4,0,483,,
484,484,Matt Lauter,TE,Boise State,Senior,6'3,245,,5,323.3,1,0,false,1.2,0,484,,
485,485,Raul Aguirre Jr,LB,Miami,Junior,6'2,233,4.65,5,324.4,1,0,false,0.4,0,485,,
486,486,Corey Walker,EDGE,Wisconsin,Senior,6'5,290,,5,325,1,0,false,0.5,0,486,,
487,487,Jeremiah Walker,CB,Stephen Austin,Senior,6'0,192,4.5,5,325.6,1,0,false,0.25,0,487,,
488,488,Jack Kelly,LB,BYU,Senior,6'2,242,,5,325.8,1,0,false,0.4,0,488,,
489,489,Hank Brown,QB,Iowa,Sophomore,6'4,215,4.85,5,326.7,1,0,false,1.6,0,489,,
490,490,Ceyair Wright,CB,Nebraska,Senior,6'0,190,,5,327.5,1,0,false,0.25,0,490,,
491,491,Jared Brown,WR,South Carolina,Senior,6'0,195,4.5,5,327.8,1,0,false,1.4,0,491,,
492,492,Kevin Gilliam Jr.,DL,Virginia Tech,Senior,6'3,295,4.75,5,328.9,1,0,false,0.35,0,492,,
493,493,Jordan Pollard,LB,San Jose State,Senior,6'1,202,,5,329.2,1,0,false,0.4,0,493,,
494,494,Elliot Donald,DL,Pittsburg,Junior,6'3,275,4.69,5,330,1,0,false,0.35,0,494,,
495,495,Cade Denhoff,EDGE,Clemson,Senior,6'5,260,4.75,5,331.1,1,0,false,0.5,0,495,,
496,496,Caleb Fauria,TE,Delaware,Graduated,6'5,245,,5,331.7,1,0,false,1.2,0,496,,
497,497,Ethan Calvert,LB,Cal Ploy,Senior,6'3,215,4.65,5,332.2,1,0,false,0.4,0,497,,
498,498,Tywone Malone Jr.,DL,Ohio State,Senior,6'4,309,5,5,333.3,1,0,false,0.35,0,498,,
499,499,Cody Jackson,WR,Tarleton State,Junior,6'0,175,4.44,5,334.4,1,0,false,1.4,0,499,,
500,500,Jayden Williams,S,UCF,Senior,5'11,185,,5,335,1,0,false,0.35,0,500,,
501,501,Alton McCaskill,RB,Sam Houston,Junior,6'1,205,4.48,5,335.6,1,0,false,1.4,0,501,,
502,502,Kam Olds,EDGE,Kentucky,Senior,6'4,252,,5,336.7,1,0,false,0.5,0,502,,
503,503,Rodrick Pleasent,CB,UCLA,Sophomore,5'10,175,4.24,5,336.7,1,0,false,0.25,0,503,,
504,504,David Daniel Sisavah,S,Troy,Senior,6'2,190,4.46,5,337.8,1,0,false,0.35,0,504,,
505,505,Triston Newsom,LB,Missouri,Graduated,6'2,230,,5,338.3,1,0,false,0.4,0,505,,
506,506,Lorenzo Styles,S,Ohio State,Senior,6'1,195,4.35,5,338.9,1,0,false,0.35,0,506,,
507,507,Damarius McGhee,CB,Florida Atlantic,Senior,6'0,175,4.49,5,340,1,0,false,0.25,0,507,,
508,508,Ja'Mori Mackin,WR,Kentucky,Senior,5'11,191,,5,340,1,0,false,1.4,0,508,,
509,509,Derrick Davis Jr,RB,Pittsburg,Senior,6'0,210,4.56,5,342.2,1,0,false,1.4,0,509,,
510,510,Rara Thomas,WR,Troy,Senior,6'2,208,4.4,5,343.3,1,0,false,1.4,0,510,,
511,511,Bryce Carter,EDGE,Texas State,Senior,6'3,274,4.9,5,344.4,1,0,false,0.5,0,511,,
512,512,Prophet Brown,CB,USC,Senior,5'11,190,4.3,5,345.6,1,0,false,0.25,0,512,,
513,513,Ryan Niblet,WR,Texas,Sophomore,5'10,187,4.3,5,345.6,1,0,false,1.4,0,513,,
514,514,Drew Payne,QB,Bowling Green,Senior,6'0,200,4.68,5,346.7,1,0,false,1.6,0,514,,
515,515,Nyziah Hunter,WR,Nebraska,Sophomore,6'1,205,4.45,5,347.8,1,0,false,1.4,0,515,,
516,516,Micah Pittman,WR,Utah,Senior,6'0,205,4.55,5,348.9,1,0,false,1.4,0,516,,
517,517,Demorie Tate,CB,Florida A&M,Senior,6'1,195,4.42,5,350,1,0,false,0.25,0,517,,
518,518,Dylan Morris,QB,James Madison,Senior,6'1,202,4.85,5,351.1,1,0,false,1.6,0,518,,
519,519,Darnell Jeffries,DL,Minnesota,Senior,6'3,285,5.09,5,352.2,1,0,false,0.35,0,519,,
